202001,カード種別,カード名,カード名,
禁止,効果/モンスター,アマゾネスの射手,AMAZONESS ARCHER,
禁止,シンクロ/モンスター,エンシェント・フェアリー・ドラゴン,ANCIENT FAIRY DRAGON,
禁止,効果/モンスター,BF－朧影のゴウフウ,BLACKWING - GOFU THE VAGUE SHADOW,
禁止,効果/モンスター,BF－隠れ蓑のスチーム,BLACKWING - STEAM THE CLOAK,
禁止,効果/モンスター,焔征竜－ブラスター,BLASTER  DRAGON RULER OF INFERNOS,
禁止,魔法,蝶の短剣－エルマ,BUTTERFLY DAGGER - ELMA,
禁止,効果/モンスター,キャノン・ソルジャー,CANNON SOLDIER,
禁止,効果/モンスター,メガキャノン・ソルジャー,CANNON SOLDIER MK-2,
禁止,魔法,生還の宝札,CARD OF SAFE RETURN,
禁止,魔法,心変わり,CHANGE OF HEART,
禁止,魔法,大寒波,COLD WAVE,
禁止,魔法,押収,CONFISCATION,
禁止,効果/モンスター,サイバーポッド,CYBER JAR,
禁止,効果/モンスター,ダンディライオン,DANDYLION,
禁止,魔法,いたずら好きな双子悪魔,DELINQUENT DUO,
禁止,魔法,次元融合,DIMENSION FUSION,
禁止,魔法,神剣－フェニックスブレード,DIVINE SWORD - PHOENIX BLADE,
禁止,効果/モンスター,エクリプス・ワイバーン,ECLIPSE WYVERN,
禁止,融合/モンスター,旧神ノーデン,ELDER ENTITY NORDEN,
禁止,効果/モンスター,ファイバーポッド,FIBER JAR,
禁止,リンク/モンスター,ファイアウォール・ドラゴン,FIREWALL DRAGON,
禁止,効果/モンスター,フィッシュボーグ－ガンナー,FISHBORG BLASTER,
禁止,効果/モンスター,破滅竜ガンドラＸ,GANDORA-X THE DRAGON OF DEMOLITION,
禁止,魔法,ハリケーン,GIANT TRUNADE,
禁止,効果/モンスター,グローアップ･バルブ,GLOW-UP BULB,
禁止,魔法,天使の施し,GRACEFUL CHARITY,
禁止,リンク/モンスター,守護竜アガーペイン,GUARDRAGON AGARPAIN,
禁止,魔法,大嵐,HEAVY STORM,
禁止,リンク/モンスター,トロイメア・ゴブリン,KNIGHTMARE GOBLIN,
禁止,リンク/モンスター,トロイメア・マーメイド,KNIGHTMARE MERMAID,
禁止,罠,ラストバトル！,LAST TURN,
禁止,魔法,遺言状,LAST WILL,
禁止,エクシーズ/モンスター,ラヴァルバル・チェイン,LAVALVAL CHAIN,
禁止,効果/モンスター,レベル・スティーラー,LEVEL EATER,
禁止,罠,ライフチェンジャー,LIFE EQUALIZER,
禁止,エクシーズ/モンスター,M.X－セイバー インヴォーカー,M-X-SABER INVOKER,
禁止,罠,マジカル・エクスプロージョン,MAGICAL EXPLOSION,
禁止,効果/モンスター,魔導サイエンティスト,MAGICAL SCIENTIST,
禁止,P効果,マジェスペクター・ユニコーン,MAJESPECTER UNICORN - KIRIN,
禁止,効果/モンスター,処刑人－マキュラ,MAKYURA THE DESTRUCTOR,
禁止,魔法,マスドライバー,MASS DRIVER,
禁止,効果/モンスター,真竜剣皇マスターP,MASTER PEACE  THE TRUE DRACOSLAYING KING,
禁止,魔法,突然変異,METAMORPHOSIS,
禁止,効果/モンスター,メンタルマスター,MIND MASTER,
禁止,魔法,悪夢の蜃気楼,MIRAGE OF NIGHTMARE,
禁止,エクシーズ/モンスター,No.16 色の支配者ショック・ルーラー,NUMBER 16: SHOCK MASTER,
禁止,エクシーズ/モンスター,No.95 ｷﾞｬﾗｸｼｰｱｲｽﾞ･ﾀﾞｰｸﾏﾀｰ･ﾄﾞﾗｺﾞﾝ,NUMBER 95: GALAXY-EYES DARK MATTER DRAGON,
禁止,エクシーズ/モンスター,外神アザトート,OUTER ENTITY AZATHOT,新規
禁止,魔法,苦渋の選択,PAINFUL CHOICE,
禁止,P効果,Emヒグルミ,PERFORMAGE PLUSHFIRE,
禁止,P効果,EMモンキーボード,PERFORMAPAL MONKEYBOARD,
禁止,効果/モンスター,フェニキシアン・クラスター・アマリリス,PHOENIXIAN CLUSTER AMARYLLIS,
禁止,魔法,強欲な壺,POT OF GREED,
禁止,魔法,早すぎた埋葬,PREMATURE BURIAL,
禁止,効果/モンスター,レッドアイズ・ダークネスメタルドラゴン,RED-EYES DARKNESS METAL DRAGON,
禁止,効果/モンスター,巌征竜－レドックス,REDOX  DRAGON RULER OF BOULDERS,
禁止,罠,異次元からの帰還,RETURN FROM THE DIFFERENT DIMENSION,
禁止,罠,王宮の弾圧,ROYAL OPPRESSION,
禁止,罠,第六感,SIXTH SENSE,
禁止,魔法,強奪,SNATCH STEAL,
禁止,魔法,ソウル・チャージ,SOUL CHARGE,
禁止,魔法,魔導書の神判,SPELLBOOK OF JUDGMENT,
禁止,効果/モンスター,イレカエル,SUBSTITOAD,
禁止,リンク/モンスター,サモン・ソーサレス,SUMMON SORCERESS,
禁止,エクシーズ/モンスター,星守の騎士 プトレマイオス,TELLARKNIGHT PTOLEMAEUS,
禁止,魔法,強引な番兵,THE FORCEFUL SENTRY,
禁止,効果/モンスター,The tyrant NEPTUNE,THE TYRANT NEPTUNE,
禁止,効果/モンスター,瀑征竜－タイダル,TIDAL  DRAGON RULER OF WATERFALLS,
禁止,罠,刻の封印,TIME SEAL,
禁止,効果/モンスター,トゥーン・キャノン・ソルジャー,TOON CANNON SOLDIER,
禁止,リンク/モンスター,トポロジック・ガンブラー・ドラゴン,TOPOLOGIC GUMBLAR DRAGON,新規
禁止,罠,ダスト・シュート,TRAP DUSTSHOOT,
禁止,罠,血の代償,ULTIMATE OFFERING,
禁止,効果/モンスター,ヴィクトリー・ドラゴン,VICTORY DRAGON,
禁止,効果/モンスター,ゼンマイハンター,WIND-UP HUNTER,
禁止,効果/モンスター,八汰烏,YATA-GARASU,
禁止,エクシーズ/モンスター,十二獣ブルホーン,ZOODIAC BROADBULL,
,,,,
制限,リンク/モンスター,水晶機巧－ハリファイバー,‐,
制限,効果/モンスター,オルターガイスト・マルチフェイカー,ALTERGEIST MULTIFAKER,
制限,効果/モンスター,終末の騎士,ARMAGEDDON KNIGHT,
制限,P効果,アストログラフ・マジシャン,ASTROGRAPH SORCERER,
制限,融合/モンスター,重爆撃禽 ボム・フェネクス,BLAZE FENIX，THE BURNING BOMBARDMENT BIRD,
制限,魔法,手札抹殺,CARD DESTRUCTION,
制限,P効果,クロノグラフ・マジシャン,CHRONOGRAPH SORCERER,
制限,シンクロ/モンスター,氷結界の虎王ドゥローレン,DEWLOREN，TIGER KING OF THE ICE BARRIER,
制限,魔法,霞の谷の神風,DIVINE WIND OF MIST VALLEY,
制限,P効果,虹彩の魔術師,DOUBLE IRIS MAGICIAN,
制限,効果/モンスター,ドラコネット,DRACONNET,
制限,魔法,ドラゴニックD,DRAGONIC DIAGRAM,
制限,効果/モンスター,封印されしエクゾディア,EXODIA THE FORBIDDEN ONE,
制限,魔法,おろかな埋葬,FOOLISH BURIAL,
制限,効果/モンスター,A・ジェネクス・バードマン,GENEX ALLY BIRDMAN,
制限,魔法,封印の黄金櫃,GOLD SARCOPHAGUS,
制限,効果/モンスター,トーチ・ゴーレム,GRINDER GOLEM,
制限,P効果,調弦の魔術師,HARMONIZING MAGICIAN,
制限,魔法,ハーピィの羽根帚,HARPIE'S FEATHER DUSTER,
制限,リンク/モンスター,ヘビーメタルフォーゼ・エレクトラム,HEAVYMETALFOES ELECTRUMITE,
制限,罠,王宮の勅命,IMPERIAL ORDER,
制限,魔法,インフェルニティガン,INFERNITY LAUNCHER,
制限,バニラ,封印されし者の左腕,LEFT ARM OF THE FORBIDDEN ONE,
制限,バニラ,封印されし者の左足,LEFT LEG OF THE FORBIDDEN ONE,
制限,効果/モンスター,ローンファイア・ブロッサム,LONEFIRE BLOSSOM,
